0 info it worked if it ends with ok
3165 verbose write writing to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string/node_modules/simple-swizzle/package.json
3166 info preinstall rc@1.2.8
3167 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/rc/package.json
3168 verbose write writing to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/github-from-package/package.json
3169 verbose linkBins mkdirp-classic@0.5.3
3170 verbose linkMans mkdirp-classic@0.5.3
3171 verbose rebuildBundles mkdirp-classic@0.5.3
3172 verbose linkBins chownr@1.1.4
3173 verbose linkMans chownr@1.1.4
3174 verbose rebuildBundles chownr@1.1.4
3175 info preinstall simple-swizzle@0.2.2
3176 info install mkdirp-classic@0.5.3
3177 info install chownr@1.1.4
3178 silly prepareForInstallMany adding bl@^4.0.3 from tar-stream dependencies
3179 silly prepareForInstallMany adding fs-constants@^1.0.0 from tar-stream dependencies
3180 silly prepareForInstallMany adding readable-stream@^3.1.1 from tar-stream dependencies
3181 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/tar-stream/package.json
3182 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string/node_modules/simple-swizzle/package.json
3183 info postinstall mkdirp-classic@0.5.3
3184 info postinstall chownr@1.1.4
3185 info preinstall github-from-package@0.0.0
3186 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/github-from-package/package.json
3187 verbose unlock done using /home/container/.npm/_locks/mkdirp-classic-a571aa069bf6fc34.lock for /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/mkdirp-classic
3188 verbose unlock done using /home/container/.npm/_locks/chownr-b03f28722926fe3b.lock for /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/chownr
3189 verbose write writing to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/node-abi/package.json
3190 silly prepareForInstallMany adding deep-extend@^0.6.0 from rc dependencies
3191 silly prepareForInstallMany adding ini@~1.3.0 from rc dependencies
3192 silly prepareForInstallMany adding strip-json-comments@~2.0.1 from rc dependencies
3193 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/rc/package.json
3194 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/github-from-package/package.json
3195 silly prepareForInstallMany adding is-arrayish@^0.3.1 from simple-swizzle dependencies
3196 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string/node_modules/simple-swizzle/package.json
3197 silly cache add args [ 'bl@^4.0.3', null ]
3198 verbose cache add spec bl@^4.0.3
3199 silly cache add parsed spec Result {
3199 silly cache add   raw: 'bl@^4.0.3',
3199 silly cache add   scope: null,
3199 silly cache add   name: 'bl',
3199 silly cache add   rawSpec: '^4.0.3',
3199 silly cache add   spec: '>=4.0.3 <5.0.0',
3199 silly cache add   type: 'range'
3199 silly cache add }
3200 silly addNamed bl@>=4.0.3 <5.0.0
3201 verbose addNamed ">=4.0.3 <5.0.0" is a valid semver range for bl
3202 silly addNameRange { name: 'bl', range: '>=4.0.3 <5.0.0', hasData: false }
3203 silly mapToRegistry name bl
3204 silly mapToRegistry using default registry
3205 silly mapToRegistry registry https://registry.npmjs.org/
3206 silly mapToRegistry data Result {
3206 silly mapToRegistry   raw: 'bl',
3206 silly mapToRegistry   scope: null,
3206 silly mapToRegistry   name: 'bl',
3206 silly mapToRegistry   rawSpec: '',
3206 silly mapToRegistry   spec: 'latest',
3206 silly mapToRegistry   type: 'tag'
3206 silly mapToRegistry }
3207 silly mapToRegistry uri https://registry.npmjs.org/bl
3208 verbose addNameRange registry:https://registry.npmjs.org/bl not in flight; fetching
3209 silly cache add args [ 'fs-constants@^1.0.0', null ]
3210 verbose cache add spec fs-constants@^1.0.0
3211 silly cache add parsed spec Result {
3211 silly cache add   raw: 'fs-constants@^1.0.0',
3211 silly cache add   scope: null,
3211 silly cache add   name: 'fs-constants',
3211 silly cache add   rawSpec: '^1.0.0',
3211 silly cache add   spec: '>=1.0.0 <2.0.0',
3211 silly cache add   type: 'range'
3211 silly cache add }
3212 silly addNamed fs-constants@>=1.0.0 <2.0.0
3213 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for fs-constants
3214 silly addNameRange { name: 'fs-constants', range: '>=1.0.0 <2.0.0', hasData: false }
3215 silly mapToRegistry name fs-constants
3216 silly mapToRegistry using default registry
3217 silly mapToRegistry registry https://registry.npmjs.org/
3218 silly mapToRegistry data Result {
3218 silly mapToRegistry   raw: 'fs-constants',
3218 silly mapToRegistry   scope: null,
3218 silly mapToRegistry   name: 'fs-constants',
3218 silly mapToRegistry   rawSpec: '',
3218 silly mapToRegistry   spec: 'latest',
3218 silly mapToRegistry   type: 'tag'
3218 silly mapToRegistry }
3219 silly mapToRegistry uri https://registry.npmjs.org/fs-constants
3220 verbose addNameRange registry:https://registry.npmjs.org/fs-constants not in flight; fetching
3221 verbose request uri https://registry.npmjs.org/bl
3222 verbose request no auth needed
3223 info attempt registry request try #1 at 2:50:34 AM
3224 http request GET https://registry.npmjs.org/bl
3225 verbose request uri https://registry.npmjs.org/fs-constants
3226 verbose request no auth needed
3227 info attempt registry request try #1 at 2:50:34 AM
3228 http request GET https://registry.npmjs.org/fs-constants
3229 silly cache add args [ 'readable-stream@^3.1.1', null ]
3230 verbose cache add spec readable-stream@^3.1.1
3231 silly cache add parsed spec Result {
3231 silly cache add   raw: 'readable-stream@^3.1.1',
3231 silly cache add   scope: null,
3231 silly cache add   name: 'readable-stream',
3231 silly cache add   rawSpec: '^3.1.1',
3231 silly cache add   spec: '>=3.1.1 <4.0.0',
3231 silly cache add   type: 'range'
3231 silly cache add }
3232 silly addNamed readable-stream@>=3.1.1 <4.0.0
3233 verbose addNamed ">=3.1.1 <4.0.0" is a valid semver range for readable-stream
3234 silly addNameRange { name: 'readable-stream', range: '>=3.1.1 <4.0.0', hasData: false }
3235 silly mapToRegistry name readable-stream
3236 silly mapToRegistry using default registry
3237 silly mapToRegistry registry https://registry.npmjs.org/
3238 silly mapToRegistry data Result {
3238 silly mapToRegistry   raw: 'readable-stream',
3238 silly mapToRegistry   scope: null,
3238 silly mapToRegistry   name: 'readable-stream',
3238 silly mapToRegistry   rawSpec: '',
3238 silly mapToRegistry   spec: 'latest',
3238 silly mapToRegistry   type: 'tag'
3238 silly mapToRegistry }
3239 silly mapToRegistry uri https://registry.npmjs.org/readable-stream
3240 verbose addNameRange registry:https://registry.npmjs.org/readable-stream not in flight; fetching
3241 info preinstall node-abi@3.45.0
3242 verbose request uri https://registry.npmjs.org/readable-stream
3243 verbose request no auth needed
3244 info attempt registry request try #1 at 2:50:34 AM
3245 http request GET https://registry.npmjs.org/readable-stream
3246 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/node-abi/package.json
3247 silly install resolved []
3248 verbose about to build /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/github-from-package
3249 info build /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/github-from-package
3250 info linkStuff github-from-package@0.0.0
3251 silly linkStuff github-from-package@0.0.0 has /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules as its parent node_modules
3252 silly cache add args [ 'deep-extend@^0.6.0', null ]
3253 verbose cache add spec deep-extend@^0.6.0
3254 silly cache add parsed spec Result {
3254 silly cache add   raw: 'deep-extend@^0.6.0',
3254 silly cache add   scope: null,
3254 silly cache add   name: 'deep-extend',
3254 silly cache add   rawSpec: '^0.6.0',
3254 silly cache add   spec: '>=0.6.0 <0.7.0',
3254 silly cache add   type: 'range'
3254 silly cache add }
3255 silly addNamed deep-extend@>=0.6.0 <0.7.0
3256 verbose addNamed ">=0.6.0 <0.7.0" is a valid semver range for deep-extend
3257 silly addNameRange { name: 'deep-extend', range: '>=0.6.0 <0.7.0', hasData: false }
3258 silly mapToRegistry name deep-extend
3259 silly mapToRegistry using default registry
3260 silly mapToRegistry registry https://registry.npmjs.org/
3261 silly mapToRegistry data Result {
3261 silly mapToRegistry   raw: 'deep-extend',
3261 silly mapToRegistry   scope: null,
3261 silly mapToRegistry   name: 'deep-extend',
3261 silly mapToRegistry   rawSpec: '',
3261 silly mapToRegistry   spec: 'latest',
3261 silly mapToRegistry   type: 'tag'
3261 silly mapToRegistry }
3262 silly mapToRegistry uri https://registry.npmjs.org/deep-extend
3263 verbose addNameRange registry:https://registry.npmjs.org/deep-extend not in flight; fetching
3264 silly cache add args [ 'ini@~1.3.0', null ]
3265 verbose cache add spec ini@~1.3.0
3266 silly cache add parsed spec Result {
3266 silly cache add   raw: 'ini@~1.3.0',
3266 silly cache add   scope: null,
3266 silly cache add   name: 'ini',
3266 silly cache add   rawSpec: '~1.3.0',
3266 silly cache add   spec: '>=1.3.0 <1.4.0',
3266 silly cache add   type: 'range'
3266 silly cache add }
3267 silly addNamed ini@>=1.3.0 <1.4.0
3268 verbose addNamed ">=1.3.0 <1.4.0" is a valid semver range for ini
3269 silly addNameRange { name: 'ini', range: '>=1.3.0 <1.4.0', hasData: false }
3270 silly mapToRegistry name ini
3271 silly mapToRegistry using default registry
3272 silly mapToRegistry registry https://registry.npmjs.org/
3273 silly mapToRegistry data Result {
3273 silly mapToRegistry   raw: 'ini',
3273 silly mapToRegistry   scope: null,
3273 silly mapToRegistry   name: 'ini',
3273 silly mapToRegistry   rawSpec: '',
3273 silly mapToRegistry   spec: 'latest',
3273 silly mapToRegistry   type: 'tag'
3273 silly mapToRegistry }
3274 silly mapToRegistry uri https://registry.npmjs.org/ini
3275 verbose addNameRange registry:https://registry.npmjs.org/ini not in flight; fetching
3276 silly cache add args [ 'is-arrayish@^0.3.1', null ]
3277 verbose cache add spec is-arrayish@^0.3.1
3278 silly cache add parsed spec Result {
3278 silly cache add   raw: 'is-arrayish@^0.3.1',
3278 silly cache add   scope: null,
3278 silly cache add   name: 'is-arrayish',
3278 silly cache add   rawSpec: '^0.3.1',
3278 silly cache add   spec: '>=0.3.1 <0.4.0',
3278 silly cache add   type: 'range'
3278 silly cache add }
3279 silly addNamed is-arrayish@>=0.3.1 <0.4.0
3280 verbose addNamed ">=0.3.1 <0.4.0" is a valid semver range for is-arrayish
3281 silly addNameRange { name: 'is-arrayish', range: '>=0.3.1 <0.4.0', hasData: false }
3282 silly mapToRegistry name is-arrayish
3283 silly mapToRegistry using default registry
3284 silly mapToRegistry registry https://registry.npmjs.org/
3285 silly mapToRegistry data Result {
3285 silly mapToRegistry   raw: 'is-arrayish',
3285 silly mapToRegistry   scope: null,
3285 silly mapToRegistry   name: 'is-arrayish',
3285 silly mapToRegistry   rawSpec: '',
3285 silly mapToRegistry   spec: 'latest',
3285 silly mapToRegistry   type: 'tag'
3285 silly mapToRegistry }
3286 silly mapToRegistry uri https://registry.npmjs.org/is-arrayish
3287 verbose addNameRange registry:https://registry.npmjs.org/is-arrayish not in flight; fetching
3288 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/node-abi/package.json
3289 verbose request uri https://registry.npmjs.org/deep-extend
3290 verbose request no auth needed
3291 info attempt registry request try #1 at 2:50:34 AM
3292 http request GET https://registry.npmjs.org/deep-extend
3293 verbose request uri https://registry.npmjs.org/ini
3294 verbose request no auth needed
3295 info attempt registry request try #1 at 2:50:34 AM
3296 http request GET https://registry.npmjs.org/ini
3297 verbose request uri https://registry.npmjs.org/is-arrayish
3298 verbose request no auth needed
3299 info attempt registry request try #1 at 2:50:34 AM
3300 http request GET https://registry.npmjs.org/is-arrayish
3301 silly cache add args [ 'strip-json-comments@~2.0.1', null ]
3302 verbose cache add spec strip-json-comments@~2.0.1
3303 silly cache add parsed spec Result {
3303 silly cache add   raw: 'strip-json-comments@~2.0.1',
3303 silly cache add   scope: null,
3303 silly cache add   name: 'strip-json-comments',
3303 silly cache add   rawSpec: '~2.0.1',
3303 silly cache add   spec: '>=2.0.1 <2.1.0',
3303 silly cache add   type: 'range'
3303 silly cache add }
3304 silly addNamed strip-json-comments@>=2.0.1 <2.1.0
3305 verbose addNamed ">=2.0.1 <2.1.0" is a valid semver range for strip-json-comments
3306 silly addNameRange {
3306 silly addNameRange   name: 'strip-json-comments',
3306 silly addNameRange   range: '>=2.0.1 <2.1.0',
3306 silly addNameRange   hasData: false
3306 silly addNameRange }
3307 silly mapToRegistry name strip-json-comments
3308 silly mapToRegistry using default registry
3309 silly mapToRegistry registry https://registry.npmjs.org/
3310 silly mapToRegistry data Result {
3310 silly mapToRegistry   raw: 'strip-json-comments',
3310 silly mapToRegistry   scope: null,
3310 silly mapToRegistry   name: 'strip-json-comments',
3310 silly mapToRegistry   rawSpec: '',
3310 silly mapToRegistry   spec: 'latest',
3310 silly mapToRegistry   type: 'tag'
3310 silly mapToRegistry }
3311 silly mapToRegistry uri https://registry.npmjs.org/strip-json-comments
3312 verbose addNameRange registry:https://registry.npmjs.org/strip-json-comments not in flight; fetching
3313 verbose request uri https://registry.npmjs.org/strip-json-comments
